"SampleID","Npass"
"2014369",1
"2014629",1
"2013026",1
"2012995",1
"2014501",1
"2014688",0
"2014682",1
"2014443",1
"2014396",1
"2013536",1
"2013527",1
"2013515",1
"2014492",1
"2014447",1
"2014675",1
"2014251",1
"2014209",1
"2014323",1
"2014320",1
"2014310",0
"2014498",1
"2014400",0
"2014514",1
"2014637",1
"2014522",1
"2014302",1
"2014507",1
"2014199",1
"2014433",2
"2012982",1
"2014652",0
"2014619",1
"2014290",1
"2014566",1
"2014602",0
"2014350",1
"2014236",1
"2014604",1
"2014381",1
"2014261",1
"2014435",1
"2014684",1
"2014634",1
"2014513",1
"2014217",1
"2014674",1
"2014436",1
"2014297",1
"2014278",1
"2014235",1
"2014693",1
"2014587",0
"2013899",1
"2014015",1
"2013854",1
"2013986",1
"2014398",1
"2013855",1
"2014722",1
"2013856",1
"2013800",1
"2013978",1
"2013873",1
"2014041",1
"2013689",1
"2012500",1
"2012669",1
"2013466",1
"2013861",1
"2013305",1
"2013750",1
"2014689",1
"2013716",1
"2014718",1
"2013777",1
"2014544",1
"2014645",1
"2014582",1
"2013833",1
"2014715",1
"2013247",1
"2013273",1
"2012860",1
"2013128",1
"2013994",1
"2014205",1
"2014047",1
"2013083",1
"2013169",1
"2013534",1
"2013158",1
"2014534",2
"2012599",1
"2012754",1
"2013039",1
"2013244",0
"2012876",0
"2012709",1
"2012568",1
"2014182",1
"2014030",1
"2013023",1
"2012831",1
"2013492",1
"2014316",1
"2014212",1
"2014499",1
"2012674",1
"2013512",1
"2014275",1
"2014160",1
"2013201",1
"2014062",1
"2014556",1
"2013965",1
"2014046",1
"2013889",1
"2014720",1
"2012778",0
"2014114",1
"2012988",1
"2012737",1
"2014431",1
"2014569",1
"2013937",1
"2014080",1
"2014707",1
"2014335",1
"2014227",1
"2013235",1
"2014145",1
"2013279",1
"2013286",1
"2012916",1
"2013085",1
"2014326",1
"2013596",1
"2013481",1
"2013405",1
"2013554",1
"2014666",1
"2012672",1
"2014007",1
"2012760",1
"2012878",1
"2012828",1
"2013104",1
"2013172",1
"2012857",1
"2013264",1
"2012815",1
"2013883",1
"2014452",1
"2013021",1
"2012584",1
"2013040",1
"2013008",1
"2013743",1
"2013591",1
"2014607",1
"2012598",1
"2014415",1
"2012956",1
"2014127",0
"2012936",1
"2014083",1
"2014206",1
"2013754",1
"2014098",1
"2013991",1
"2013265",1
"2013812",1
"2014048",1
"2014526",1
"2014660",1
"2014033",1
"2014307",1
"2014705",1
"2013869",1
"2014698",1
"2014264",1
"2013983",1
"2014429",1
"2014438",1
"2014599",1
"2014537",1
"2013767",1
"2013766",1
"2014451",1
"2014465",1
"2014003",1
"2014136",1
"2012864",1
"2013139",1
"2013958",1
"2012931",1
"2012747",1
"2014093",1
"2014252",1
"2013079",1
"2013338",1
"2013842",1
"2014094",1
"2012666",1
"2013391",1
"2013820",1
"2013759",1
"2013784",1
"2013897",1
"2014459",1
"2013242",1
"2013032",1
"2014038",1
"2014516",1
"2014565",1
"2014615",1
"2013234",1
"2013528",1
"2013434",1
"2013539",1
"2014610",1
"2014704",1
"2012743",1
"2014611",1
"2013516",1
"2014272",1
"2014183",0
"2013564",1
"2014237",1
"2013116",1
"2014641",1
"2014598",1
"2014697",1
"2014185",1
"2012653",1
"2013255",1
"2014677",1
"2013517",1
"2014628",1
"2013612",1
"2013655",1
"2013674",1
"2013607",1
"2013673",1
"2013630",1
"2013681",1
"2013613",1
"2013623",1
"2013614",1
"2013635",1
"2013686",1
"2013678",1
"2013622",1
"2013676",1
"2013730",1
"2013627",1
"2013657",1
"2013626",1
"2013658",1
"2013650",1
"2013648",1
"2012769",1
"2012927",1
"2012780",1
"2012685",1
"2012714",1
"2012746",1
"2012628",1
"2012888",1
"2014270",1
"2014454",1
"2014179",1
"2012565",1
"2012801",1
"2012945",1
"2012907",1
"2014468",1
"2012733",1
"2014703",1
"2012866",1
"2014269",1
"2014231",1
"2014408",1
"2014289",1
"2012822",1
"2014409",1
"2013388",0
"2014156",1
"2012921",1
"2012596",1
"2012547",1
"2013988",1
"2014483",1
"2014658",1
"2013123",1
"2012777",1
"2014508",1
"2012715",2
"2013181",1
"2012942",1
"2013437",1
"2013447",1
"2013563",1
"2013376",1
"2012566",1
"2013095",1
"2012855",1
"2014623",1
"2012871",1
"2012768",1
"2014031",1
"2012826",1
"2012773",1
"2013084",1
"2013739",1
"2014005",1
"2014495",1
"2013433",1
"2014502",2
"2014379",1
"2013881",1
"2013736",1
"2014211",1
"2012948",1
"2013721",1
"2013448",1
"2013540",1
"2013398",1
"2013954",1
"2014089",1
"2014219",1
"2014210",1
"2013925",1
"2014051",1
"2013905",1
"2014044",2
"2014649",1
"2013692",1
"2014664",1
"2014596",2
"2013945",1
"2013949",1
"2014255",1
"2014450",1
"2014636",1
"2014647",1
"2014663",1
"2013732",1
"2014403",1
"2013507",1
"2013707",1
"2014609",1
"2013963",1
"2014523",1
"2014669",1
"2012593",1
"2012752",1
"2013553",1
"2012578",1
"2012608",1
"2013537",1
"2013200",1
"2013078",1
"2013726",1
"2012607",1
"2012909",1
"2012549",1
"2012787",1
"2012519",1
"2013288",1
"2014380",1
"2013111",1
"2013135",1
"2013458",1
"2013469",1
"2012516",1
"2013526",1
"2013290",1
"2013287",1
"2013525",1
"2012525",1
"2012572",1
"2013758",1
"2013087",1
"2012543",1
"2013133",1
"2013136",1
"2012887",1
"2013048",1
"2013561",1
"2012724",1
"2012727",1
"2012514",1
"2013774",1
"2012492",1
"2012528",1
"2012530",1
"2012506",1
"2014333",1
"2014138",1
"2013091",1
"2014079",1
"2013093",1
"2014519",1
"2014442",1
"2014668",1
"2014572",1
"2014081",1
"2012725",1
"2012503",1
"2013031",1
"2012504",1
"2012870",1
"2012501",1
"2013815",1
"2012489",1
"2013177",1
"2013985",1
"2014479",1
"2012502",1
"2014306",1
"2014228",1
"2014621",1
"2012508",1
"2013879",1
"2013191",1
"2012726",1
"2013818",1
"2014020",1
"2012532",1
"2013753",1
"2012575",1
"2014107",1
"2014389",1
"2012633",1
"2012646",1
"2014737",1
"2012511",1
"2012488",1
"2013906",1
"2013998",1
"2012507",1
"2013396",1
"2013161",1
"2014087",1
"2012834",1
"2012493",1
"2012649",1
"2013957",1
"2013876",1
"2012510",1
"2013705",1
"2013763",1
"2014174",1
"2014338",1
"2013094",1
"2013237",1
"2014037",1
"2013043",1
"2014247",1
"2013442",1
"2013044",1
"2013723",1
"2014588",1
"2013125",1
"2014532",1
"2013699",1
"2013867",1
"2012794",1
"2012918",1
"2012775",1
"2012898",1
"2014115",1
"2013547",1
"2012673",1
"2014413",1
"2014175",1
"2013530",1
"2012642",1
"2014192",1
"2013176",1
"2014414",1
"2012947",1
"2013927",1
"2013314",1
"2014265",1
"2013206",1
"2013599",1
"2014130",1
"2014116",1
"2013992",1
"2013598",1
"2013910",0
"2014019",1
"2013274",1
"2013744",1
"2014117",1
"2013280",1
"2013714",1
"2013799",1
"2012863",1
"2013049",1
"2012522",1
"2013105",1
"2012874",1
"2013166",1
"2013289",1
"2014708",1
"2014095",1
"2014258",1
"2013165",1
"2014702",1
"2013401",1
"2012717",1
"2012958",1
"2012886",1
"2013050",1
"2013129",1
"2013497",1
"2013214",1
"2012825",1
"2012538",1
"2013914",1
"2013187",2
"2014638",1
"2014406",1
"2012740",1
"2014171",1
"2012609",1
"2013207",1
"2013825",1
"2012913",1
"2014375",1
"2013928",1
"2014341",1
"2013408",1
"2014392",1
"2013400",1
"2014618",1
"2014624",1
"2014282",1
"2014328",1
"2014520",1
"2012929",1
"2013597",1
"2013484",1
"2014112",1
"2014076",1
"2014324",2
"2013155",1
"2013374",1
"2013321",1
"2013456",1
"2012824",1
"2012999",1
"2013399",2
"2013468",1
"2013209",1
"2013339",1
"2013072",1
"2013011",1
"2013041",1
"2012799",1
"2012800",1
"2013331",1
"2013146",1
"2012808",1
"2013057",1
"2012811",1
"2012889",1
"2013223",1
"2013416",1
"2013972",1
"2013700",1
"2013827",1
"2013828",1
"2013809",1
"2012972",1
"2013112",1
"2012661",1
"2012920",1
"2012678",1
"2012987",1
"2013778",1
"2012962",1
"2012660",1
"2013089",1
"2013687",1
"2013770",1
"2013061",1
"2013785",1
"2013140",1
"2012940",1
"2013797",1
"2013077",1
"2013406",1
"2014524",1
"2014477",1
"2014616",1
"2014458",1
"2014635",1
"2012821",1
"2013555",1
"2014714",1
"2014671",1
"2014690",1
"2012926",1
"2014314",1
"2013529",1
"2013485",1
"2013594",1
"2012750",1
"2013134",1
"2013392",1
"2014531",1
"2013431",1
"2013962",1
"2013016",1
"2013179",1
"2013542",1
"2013114",1
"2012847",1
"2013199",1
"2013393",1
"2012665",1
"2012535",1
"2012650",1
"2014386",1
"2013463",1
"2013422",1
"2014085",1
"2014165",1
"2013254",1
"2013490",1
"2013898",1
"2014719",1
"2013924",1
"2014180",1
"2012732",1
"2013776",1
"2014529",1
"2014506",1
"2014583",1
"2014339",1
"2012552",1
"2013404",1
"2013106",1
"2013385",1
"2012588",1
"2012961",1
"2012542",1
"2013143",1
"2013432",1
"2012558",1
"2013450",1
"2012602",1
"2013409",1
"2012973",1
"2013882",1
"2013124",1
"2013440",1
"2013915",1
"2013791",1
"2012589",1
"2012546",1
"2012707",1
"2013930",1
"2013745",1
"2013772",1
"2013771",1
"2014557",1
"2014096",1
"2013478",1
"2013423",1
"2013908",1
"2014190",1
"2013586",1
"2013328",2
"2013121",1
"2012932",2
"2013263",1
"2013545",2
"2012567",2
"2013153",1
"2013145",1
"2012836",1
"2013428",1
"2014242",2
"2012518",1
"2012753",1
"2013680",1
"2013822",2
"2014283",1
"2013316",1
"2013480",2
"2013544",1
"2013243",1
"2012880",1
"2013164",1
"2013946",1
"2012688",1
"2012689",1
"2014456",1
"2013346",2
"2013122",1
"2013218",2
"2013013",2
"2013051",1
"2013025",1
"2013634",1
"2013500",1
"2012965",1
"2013397",1
"2013232",1
"2014120",2
"2012536",1
"2012858",1
"2013373",1
"2013624",2
"2013387",1
"2013625",1
"2013445",2
"2012580",1
"2013977",1
"2014284",1
"2014331",1
"2014474",1
"2014330",1
"2013848",1
"2014189",1
"2013479",2
"2014039",2
"2014040",1
"2014426",1
"2014388",1
"2013920",1
"2014202",1
"2014092",1
"2014119",1
"2013672",1
"2013701",1
"2013715",1
"2013667",1
"2013660",1
"2013661",1
"2013683",1
"2013682",1
"2013659",1
"2013669",2
"2013665",1
"2013664",1
"2013936",1
"2014543",1
"2012576",1
"2012643",1
"2012586",1
"2014667",1
"2014662",1
"2012816",1
"2012658",1
"2013317",1
"2013891",1
"2014525",1
"2014273",1
"2012605",1
"2012953",1
"2012861",1
"2013769",1
"2014480",1
"2014578",1
"2014186",1
"2012901",1
"2012843",1
"2013256",1
"2013435",1
"2014685",1
"2012970",1
"2012990",0
"2013340",1
"2014349",1
"2014586",1
"2013757",1
"2012924",1
"2013217",1
"2013916",1
"2013307",1
"2013549",1
"2013173",2
"2013365",1
"2013109",1
"2013690",1
"2013156",1
"2013604",2
"2014394",1
"2013727",1
"2014305",1
"2014439",1
"2014317",1
"2014453",1
"2013565",1
"2013477",1
"2013275",1
"2013590",1
"2014570",1
"2014378",1
"2014655",1
"2014517",2
"2014485",1
"2013342",1
"2013603",1
"2014617",2
"2014630",2
"2014549",2
"2013332",1
"2013198",2
"2014681",1
"2013341",2
"2013780",2
"2013765",2
"2014470",1
"2014538",2
"2012873",1
"2013082",1
"2012656",1
"2012842",1
"2013693",1
"2013717",1
"2013334",1
"2012581",1
"2012776",1
"2013019",1
"2013210",1
"2012531",1
"2013211",1
"2013120",1
"2013775",1
"2013096",1
"2012664",1
"2013241",1
"2013208",1
"2012739",1
"2012853",1
"2012529",1
"2013014",1
"2012595",2
"2013694",1
"2013748",1
"2012663",1
"2012845",1
"2012677",1
"2012883",1
"2012718",1
"2012805",1
"2012697",1
"2012765",1
"2012712",1
"2012679",1
"2012802",1
"2012676",1
"2012823",1
"2012803",1
"2012764",1
"2012791",1
"2013460",1
"2013100",1
"2012792",1
"2012806",1
"2012749",1
"2012846",1
"2012631",1
"2012770",1
"2012728",1
"2012736",1
"2012789",1
"2012762",1
"2012638",1
"2012810",1
"2012790",1
"2012591",1
"2012797",1
"2014608",1
"2014709",1
"2013246",1
"2013022",1
"2012708",1
"2012491",1
"2013071",1
"2013261",1
"2014440",1
"2013884",1
"2014449",1
"2014496",1
"2013903",1
"2013900",1
"2014476",1
"2014034",1
"2014574",1
"2013575",1
"2014699",1
"2012606",1
"2013357",1
"2013595",1
"2013987",1
"2014315",1
"2014717",1
"2014701",1
"2013846",1
"2013806",1
"2012788",1
"2012534",1
"2013333",1
"2013107",1
"2012497",1
"2012498",1
"2012626",1
"2013297",1
"2013311",1
"2014187",1
"2012852",1
"2013215",1
"2013007",1
"2013834",1
"2013513",1
"2013494",1
"2013533",1
"2012494",1
"2013781",1
"2014099",1
"2014334",1
"2014008",1
"2014075",1
"2014253",1
"2013108",1
"2012751",1
"2014547",1
"2013325",1
"2013601",1
"2012490",1
"2013457",1
"2012835",1
"2013589",1
"2014678",1
"2013216",1
"2013602",1
"2013167",1
"2013465",1
"2013580",1
"2013141",1
"2014424",1
"2013493",1
"2014340",1
"2013926",1
"2014568",1
"2014535",1
"2013964",1
"2014694",1
"2013981",1
"2014467",1
"2014397",1
"2014058",1
"2014593",1
"2014239",1
"2014491",1
"2014365",1
"2013277",1
"2013942",1
"2013934",1
"2014469",1
"2012738",1
"2012884",1
"2012603",1
"2014064",1
"2013706",1
"2014000",1
"2013845",1
"2013999",1
"2013756",1
"2012527",1
"2012784",1
"2014088",1
"2012571",1
"2013415",1
"2012548",1
"2012590",1
"2014113",1
"2013779",2
"2013912",1
"2012541",1
"2014460",1
"2013390",1
"2014343",2
"2012950",2
"2012869",2
"2013830",2
"2013282",1
"2013324",1
"2013510",1
"2013395",1
"2013454",1
"2013531",1
"2013471",1
"2013337",1
"2013358",1
"2013347",1
"2013738",1
"2013519",1
"2013572",1
"2013295",1
"2013455",1
"2013439",1
"2013419",1
"2013498",1
"2013310",1
"2013411",1
"2013414",1
"2013789",1
"2013976",1
"2013990",1
"2013849",1
"2013980",1
"2013557",1
"2013749",1
"2013383",1
"2013309",1
"2013359",1
"2013418",1
"2014601",0
"2013556",1
"2013486",1
"2013424",1
"2013802",1
"2013344",1
"2013520",1
"2013841",1
"2013803",1
"2013760",1
"2013773",1
"2013499",1
"2013571",1
"2013801",1
